Kafedralar,Fakultetlar,Ta’lim texnikasi,Dastlabki faollik (%),Keyingi faollik (%),Natija (%)
Differensial tenglamalar,Matematika,Taqqoslash usuli,28,91,63
Mаtematik tahlil,Matematika,klaster metodi,66,96,30
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,74,73,-1
Algebra va geometriya,Matematika,Fikriy hujum metodi,49,71,22
Differensial tenglamalar,Matematika,Taqqoslash usuli,17,24,7
Dasturiy injiniring,Intellektual tizimlar va K.T.,6x6x6 metodi,30,66,36
Differensial tenglamalar,Matematika,klaster metodi,33,91,58
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,46,65,19
Algebra va geometriya,Matematika,Deduksiya metodi,77,73,-4
Mаtematik tahlil,Matematika,Deduksiya metodi,53,43,-10
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,68,78,10
Matematik fizika va funksional analiz,Matematika,klaster metodi,0,77,77
Dasturiy injiniring,Intellektual tizimlar va K.T.,6x6x6 metodi,64,16,-48
Ehtimollar nazariyasi,Matematika,Analogiya metodi,24,86,62
Algebra va geometriya,Matematika,Fikriy hujum metodi,52,30,-22
Sun’iy intellekt,Intellektual tizimlar va K.T.,Fikriy hujum metodi,58,91,33
Matematik fizika va funksional analiz,Matematika,Deduksiya metodi,45,94,49
Ehtimollar nazariyasi,Matematika,Taqqoslash usuli,77,68,-9
Sun’iy intellekt,Intellektual tizimlar va K.T.,6x6x6 metodi,46,92,46
Algebra va geometriya,Matematika,Deduksiya metodi,59,2,-57
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Taqqoslash usuli,80,45,-35
Ehtimollar nazariyasi,Matematika,Taqqoslash usuli,52,97,45
Matematik modellashtirish,Matematika,zakovatli zukko metodi,34,11,-23
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Fikriy hujum metodi,18,90,72
Dasturiy injiniring,Intellektual tizimlar va K.T.,klaster metodi,81,84,3
Differensial tenglamalar,Matematika,Induksiya metodi,83,37,-46
Mаtematik tahlil,Matematika,klaster metodi,31,72,41
Matematik modellashtirish,Matematika,Induksiya metodi,84,53,-31
Dasturiy injiniring,Intellektual tizimlar va K.T.,Analogiya metodi,46,96,50
Algebra va geometriya,Matematika,Fikriy hujum metodi,63,22,-41
Dasturiy injiniring,Intellektual tizimlar va K.T.,Taqqoslash usuli,21,1,-20
Differensial tenglamalar,Matematika,6x6x6 metodi,61,68,7
Algebra va geometriya,Matematika,Induksiya metodi,43,92,49
Matematik modellashtirish,Matematika,klaster metodi,33,65,32
Differensial tenglamalar,Matematika,Taqqoslash usuli,80,85,5
Sun’iy intellekt,Intellektual tizimlar va K.T.,Induksiya metodi,43,96,53
Mаtematik tahlil,Matematika,Induksiya metodi,48,75,27
Matematik modellashtirish,Matematika,zakovatli zukko metodi,45,69,24
Sun’iy intellekt,Intellektual tizimlar va K.T.,Induksiya metodi,73,52,-21
Matematik modellashtirish,Matematika,6x6x6 metodi,84,70,-14
Algebra va geometriya,Matematika,Fikriy hujum metodi,52,53,1
Sun’iy intellekt,Intellektual tizimlar va K.T.,6x6x6 metodi,7,17,10
Mаtematik tahlil,Matematika,Deduksiya metodi,25,66,41
Differensial tenglamalar,Matematika,Taqqoslash usuli,71,12,-59
Matematik fizika va funksional analiz,Matematika,Fikriy hujum metodi,84,81,-3
Dasturiy injiniring,Intellektual tizimlar va K.T.,zakovatli zukko metodi,42,50,8
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Fikriy hujum metodi,74,66,-8
Mаtematik tahlil,Matematika,Fikriy hujum metodi,83,37,-46
Sun’iy intellekt,Intellektual tizimlar va K.T.,klaster metodi,17,86,69
Matematik fizika va funksional analiz,Matematika,Fikriy hujum metodi,73,90,17
Mаtematik tahlil,Matematika,zakovatli zukko metodi,56,75,19
Sun’iy intellekt,Intellektual tizimlar va K.T.,6x6x6 metodi,11,75,64
Ehtimollar nazariyasi,Matematika,Fikriy hujum metodi,38,85,47
Ehtimollar nazariyasi,Matematika,Analogiya metodi,14,82,68
Mаtematik tahlil,Matematika,Taqqoslash usuli,69,79,10
Ehtimollar nazariyasi,Matematika,Fikriy hujum metodi,73,23,-50
Sun’iy intellekt,Intellektual tizimlar va K.T.,Taqqoslash usuli,70,76,6
Sun’iy intellekt,Intellektual tizimlar va K.T.,Analogiya metodi,20,89,69
Mаtematik tahlil,Matematika,Analogiya metodi,28,35,7
Matematik fizika va funksional analiz,Matematika,Taqqoslash usuli,34,67,33
Differensial tenglamalar,Matematika,Induksiya metodi,25,76,51
Matematik modellashtirish,Matematika,Deduksiya metodi,53,10,-43
Matematik fizika va funksional analiz,Matematika,klaster metodi,63,96,33
Algebra va geometriya,Matematika,Induksiya metodi,67,66,-1
Sun’iy intellekt,Intellektual tizimlar va K.T.,Induksiya metodi,12,94,82
Algebra va geometriya,Matematika,6x6x6 metodi,74,72,-2
Matematik fizika va funksional analiz,Matematika,klaster metodi,52,36,-16
Matematik modellashtirish,Matematika,klaster metodi,28,84,56
Matematik modellashtirish,Matematika,Induksiya metodi,33,46,13
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Fikriy hujum metodi,44,59,15
Matematik modellashtirish,Matematika,6x6x6 metodi,48,87,39
Differensial tenglamalar,Matematika,6x6x6 metodi,76,9,-67
Matematik modellashtirish,Matematika,Analogiya metodi,65,71,6
Matematik fizika va funksional analiz,Matematika,zakovatli zukko metodi,58,6,-52
Kompyuter ilmlari,Intellektual tizimlar va K.T.,klaster metodi,61,89,28
Matematik fizika va funksional analiz,Matematika,Induksiya metodi,50,67,17
Matematik fizika va funksional analiz,Matematika,Analogiya metodi,24,41,17
Dasturiy injiniring,Intellektual tizimlar va K.T.,Taqqoslash usuli,79,73,-6
Kompyuter ilmlari,Intellektual tizimlar va K.T.,Deduksiya metodi,75,69,-6
Matematik fizika va funksional analiz,Matematika,zakovatli zukko metodi,69,56,-13
Dasturiy injiniring,Intellektual tizimlar va K.T.,zakovatli zukko metodi,84,71,-13
Dasturiy injiniring,Intellektual tizimlar va K.T.,zakovatli zukko metodi,67,68,1
Kompyuter ilmlari,Intellektual tizimlar va K.T.,6x6x6 metodi,70,77,7
Algebra va geometriya,Matematika,Taqqoslash usuli,81,95,14
Differensial tenglamalar,Matematika,zakovatli zukko metodi,77,88,11
