F.I.Sh,ijtimoiy holati,Python,Kompyuterli nigoh,Data mining,Web texnologiyalar,Suniy intellekt,o'rtacha bahosi,davomat,kursdan o'tishi
gtokh,ijtimoiy ximoyaga muhtoj oila reestr,2,4,2,4,4,3.2,61%,0
ugzsw,yoshlar daftari,2,3,4,2,4,3.0,78%,0
kkxud,temir daftar,3,2,2,2,3,2.4,70%,0
hxcvu,chin yetim,4,2,4,4,3,3.4,14%,0
bxlfb,boquvchisini yo'qotgan,2,4,2,2,3,2.6,45%,0
ualzv,temir daftar,2,2,4,3,2,2.6,63%,0
lyqjp,boquvchisini yo'qotgan,4,3,3,4,4,3.6,45%,0
ooslw,ijtimoiy ximoyaga muhtoj oila reestr,4,4,4,2,2,3.2,55%,0
tyces,yolg'iz,3,2,2,2,4,2.6,43%,0
guigr,chin yetim,3,3,3,3,2,2.8,74%,0
dynrz,oilali,2,4,3,2,2,2.6,28%,0
izubt,chin yetim,4,4,4,2,2,3.2,94%,0
oglho,ijtimoiy ximoyaga muhtoj oila reestr,4,3,4,4,4,3.8,61%,0
cnqdr,chin yetim,4,2,3,4,3,3.2,88%,0
hdbfv,oilali,3,3,4,2,4,3.2,51%,0
jdvrz,yoshlar daftari,3,3,2,4,3,3.0,53%,0
lbjdn,boquvchisini yo'qotgan,2,3,2,2,4,2.6,87%,0
pohnw,oilali,3,4,3,4,3,3.4,56%,0
yhupm,temir daftar,4,2,3,3,2,2.8,82%,0
rouxz,ijtimoiy ximoyaga muhtoj oila reestr,4,3,3,4,2,3.2,65%,0
ymiom,yoshlar daftari,4,4,4,3,2,3.4,21%,0
aygix,temir daftar,2,4,3,4,3,3.2,19%,0
alhxk,temir daftar,3,3,3,2,3,2.8,32%,0
sqhcc,ijtimoiy ximoyaga muhtoj oila reestr,3,4,4,2,4,3.4,71%,0
aejgz,yoshlar daftari,3,4,2,4,4,3.4,24%,0
igihl,yolg'iz,2,2,3,4,3,2.8,45%,0
bapww,temir daftar,4,4,3,4,4,3.8,72%,0
xeclh,temir daftar,4,2,3,2,3,2.8,97%,0
vcace,yoshlar daftari,3,4,3,2,2,2.8,56%,0
oncae,chin yetim,2,3,2,3,2,2.4,86%,0
zwngi,temir daftar,2,3,2,4,3,2.8,4%,0
oozjm,boquvchisini yo'qotgan,3,3,4,3,2,3.0,54%,0
sgqtd,yoshlar daftari,2,2,3,2,3,2.4,60%,0
ewgmo,temir daftar,2,4,4,4,4,3.6,88%,0
kdmgs,ijtimoiy ximoyaga muhtoj oila reestr,3,2,4,3,4,3.2,7%,0
vbjmy,oilali,4,3,3,2,2,2.8,15%,0
ufllt,boquvchisini yo'qotgan,4,4,2,2,3,3.0,47%,0
kzwyg,oilali,2,2,4,2,4,2.8,60%,0
aayyt,oilali,2,3,2,2,2,2.2,14%,0
micgf,temir daftar,4,3,2,4,3,3.2,64%,0
hieas,boquvchisini yo'qotgan,4,4,3,2,4,3.4,21%,0
jlxov,boquvchisini yo'qotgan,4,2,2,3,3,2.8,2%,0
xitqq,chin yetim,3,2,4,4,3,3.2,53%,0
ztlgb,oilali,2,4,3,4,4,3.4,13%,0
cqeqx,boquvchisini yo'qotgan,2,2,4,3,2,2.6,35%,0
qqbbv,chin yetim,4,2,2,2,4,2.8,81%,0
weaas,yoshlar daftari,3,3,3,2,4,3.0,81%,0
bulzf,chin yetim,2,3,3,4,2,2.8,66%,0
wdwkx,ijtimoiy ximoyaga muhtoj oila reestr,3,4,2,2,3,2.8,9%,0
qfxet,yolg'iz,3,2,2,3,2,2.4,48%,0
bfvkp,temir daftar,3,2,3,4,3,3.0,64%,0
paifp,yoshlar daftari,3,4,2,4,3,3.2,90%,0
ctdsz,yolg'iz,2,4,2,2,4,2.8,56%,0
cstgt,yolg'iz,2,4,3,2,3,2.8,26%,0
iahgr,yoshlar daftari,3,2,4,2,3,2.8,74%,0
hakyy,ijtimoiy ximoyaga muhtoj oila reestr,3,4,2,3,3,3.0,4%,0
rwjcg,chin yetim,3,4,3,3,2,3.0,70%,0
pzpyt,temir daftar,2,3,3,2,4,2.8,82%,0
qbapl,chin yetim,4,4,4,4,4,4.0,56%,0
eewii,boquvchisini yo'qotgan,4,4,2,4,4,3.6,92%,0
csppc,chin yetim,4,3,2,2,2,2.6,14%,0
txvxa,yoshlar daftari,4,4,3,2,4,3.4,98%,0
xtkqh,temir daftar,2,3,3,3,2,2.6,75%,0
dfhtc,chin yetim,4,4,3,4,3,3.6,29%,0
pycyr,temir daftar,2,3,2,3,4,2.8,19%,0
nrbvc,temir daftar,4,3,4,4,4,3.8,36%,0
pidad,boquvchisini yo'qotgan,2,4,2,3,4,3.0,2%,0
anupt,boquvchisini yo'qotgan,4,4,3,2,2,3.0,72%,0
xhgcq,yoshlar daftari,4,3,3,3,3,3.2,40%,0
aplsv,ijtimoiy ximoyaga muhtoj oila reestr,3,2,2,2,4,2.6,38%,0
wvnff,yolg'iz,3,4,3,2,4,3.2,25%,0
msvhb,temir daftar,2,3,3,3,2,2.6,1%,0
uaoae,ijtimoiy ximoyaga muhtoj oila reestr,3,2,4,3,3,3.0,22%,0
psdcq,yolg'iz,3,4,3,2,2,2.8,22%,0
qlnuf,yolg'iz,3,3,4,4,4,3.6,84%,0
ciexq,yoshlar daftari,3,4,4,2,4,3.4,15%,0
nucat,yolg'iz,2,2,4,2,3,2.6,8%,0
uwacr,yolg'iz,3,4,3,2,3,3.0,12%,0
yjvzc,temir daftar,4,4,2,4,3,3.4,27%,0
hnxro,temir daftar,4,2,4,3,2,3.0,26%,0
vwbjb,oilali,3,2,4,2,2,2.6,50%,0
zqhai,ijtimoiy ximoyaga muhtoj oila reestr,4,3,4,2,4,3.4,63%,0
kvpgj,chin yetim,2,4,4,3,2,3.0,51%,0
wzcry,boquvchisini yo'qotgan,3,2,4,2,3,2.8,80%,0
xmzgy,chin yetim,3,3,2,3,3,2.8,37%,0
dmtah,ijtimoiy ximoyaga muhtoj oila reestr,3,4,4,2,2,3.0,99%,0
npnls,boquvchisini yo'qotgan,3,4,3,3,4,3.4,64%,0
wobbw,chin yetim,4,4,2,2,3,3.0,17%,0
vsyzv,oilali,2,4,4,2,3,3.0,62%,0
zzvqt,boquvchisini yo'qotgan,3,2,3,3,3,2.8,50%,0
jfovk,temir daftar,4,4,2,4,3,3.4,8%,0
eahul,chin yetim,4,2,4,3,3,3.2,12%,0
legdf,boquvchisini yo'qotgan,2,4,4,4,3,3.4,39%,0
mtocw,oilali,2,4,3,3,3,3.0,54%,0
htpmr,yolg'iz,4,4,4,4,4,4.0,78%,0
jsqxs,boquvchisini yo'qotgan,4,4,4,4,3,3.8,42%,0
zwzez,boquvchisini yo'qotgan,4,2,3,4,2,3.0,43%,0
uwilu,oilali,4,2,2,2,2,2.4,67%,0
azzao,yolg'iz,3,3,2,4,2,2.8,32%,0
bvpyh,chin yetim,3,4,3,3,4,3.4,23%,0
muapg,yoshlar daftari,2,2,2,2,4,2.4,35%,0
evwcl,chin yetim,4,4,3,4,2,3.4,9%,0
zpsev,yolg'iz,3,2,2,4,4,3.0,99%,0
yneoq,ijtimoiy ximoyaga muhtoj oila reestr,2,2,3,4,3,2.8,19%,0
ntelp,oilali,3,3,2,3,3,2.8,74%,0
zzpug,chin yetim,2,4,4,3,2,3.0,11%,0
daewz,boquvchisini yo'qotgan,4,3,3,2,3,3.0,61%,0
jvedb,oilali,4,2,4,4,4,3.6,17%,0
tjzsz,temir daftar,3,3,4,4,2,3.2,93%,0
axemd,yolg'iz,2,3,3,2,4,2.8,62%,0
pxpwb,chin yetim,3,4,2,3,3,3.0,83%,0
qtxlr,oilali,2,3,2,3,2,2.4,24%,0
caask,chin yetim,3,4,4,4,3,3.6,11%,0
elcaa,oilali,3,4,4,2,2,3.0,20%,0
hjklm,boquvchisini yo'qotgan,2,4,4,4,2,3.2,24%,0
